fipscode,varname,race_ethn,age,c_mn,se_tot,c_upr,c_lwr,county
48201,first_inv,AI/AN,18,0.15291759552832324,0.0056713572563627445,0.16403345575079423,0.14180173530585224,TX: Harris
48201,first_victim,AI/AN,18,0.02225991842575338,0.0025342443925021143,0.027227037435057524,0.017292799416449237,TX: Harris
48201,tpr,AI/AN,18,0.0011412004222585564,7.070601604293299e-4,0.002527038336700043,0,TX: Harris
48439,first_entry,AI/AN,18,0.013146843811797274,0.0032397803854837155,0.019496813367345357,0.006796874256249192,TX: Tarrant
48439,first_inv,AI/AN,18,0.21823217737924425,0.010609958083148687,0.23902769522221567,0.19743665953627282,TX: Tarrant
48439,first_victim,AI/AN,18,0.07858058140693672,0.007272635071147732,0.09283494614638627,0.06432621666748717,TX: Tarrant
48439,tpr,AI/AN,18,0.008326748534453185,0.0025413431115436876,0.013307781033078812,0.0033457160358275574,TX: Tarrant
53033,first_entry,AI/AN,18,0.10285215804361461,0.006298939581703962,0.11519807962375438,0.09050623646347485,WA: King
53033,first_inv,AI/AN,18,0.34504945474663673,0.00966654835998188,0.3639958895322012,0.32610301996107227,WA: King
53033,first_victim,AI/AN,18,0.05042806957617671,0.004491884651677114,0.05923216349346385,0.04162397565888957,WA: King
53033,tpr,AI/AN,18,0.019240540874871134,0.0027292933229561295,0.024589955787865148,0.01389112596187712,WA: King
4013,first_entry,Asian/PI,18,0.02635009459181238,0.00137557580555501,0.0290462231707002,0.023653966012924563,AZ: Maricopa
4013,first_inv,Asian/PI,18,0.19411830974924862,0.0033941034560369867,0.20077075252308113,0.18746586697541612,AZ: Maricopa
4013,first_victim,Asian/PI,18,0.025353972625165824,0.0014757939200144262,0.0282465287083941,0.02246141654193755,AZ: Maricopa
4013,tpr,Asian/PI,18,0.005088485514887525,6.205246091017466e-4,0.0063047137487269485,0.003872257281048102,AZ: Maricopa
6001,first_entry,Asian/PI,18,0.007253194637306476,5.022260016247111e-4,0.00823755760049091,0.006268831674122042,CA: Alameda
6001,first_inv,Asian/PI,18,0.08484337639712854,0.0015659753041485883,0.08791268799325977,0.0817740648009973,CA: Alameda
6001,first_victim,Asian/PI,18,0.009656062219532177,5.61235163128188e-4,0.010756083139263425,0.00855604129980093,CA: Alameda
6001,tpr,Asian/PI,18,9.88041531229139e-4,1.8614726662546227e-4,0.001352890173815045,6.231928886432331e-4,CA: Alameda
6037,first_entry,Asian/PI,18,0.01718042317332398,5.551903780290257e-4,0.018268596314260872,0.01609225003238709,CA: Los Angeles
6037,first_inv,Asian/PI,18,0.15745325516441375,0.0013227682476772134,0.16004588092986108,0.15486062939896642,CA: Los Angeles
6037,first_victim,Asian/PI,18,0.032966049694147195,6.581092374408592e-4,0.03425594379953128,0.03167615558876311,CA: Los Angeles
6037,tpr,Asian/PI,18,0.0016717813148387634,1.474426715892303e-4,0.001960768951153655,0.001382793678523872,CA: Los Angeles
6059,first_entry,Asian/PI,18,0.008098142374470943,4.6296433592045016e-4,0.009005552472875026,0.00719073227606686,CA: Orange
6059,first_inv,Asian/PI,18,0.12429608910378948,0.001634271983771985,0.12749926219198257,0.12109291601559638,CA: Orange
6059,first_victim,Asian/PI,18,0.03391443679247767,9.15070556980066e-4,0.0357079750841586,0.032120898500796746,CA: Orange
6059,tpr,Asian/PI,18,0.001993522896898303,2.4163723225975213e-4,0.002467131872127417,0.001519913921669189,CA: Orange
6065,first_entry,Asian/PI,18,0.020133219076722345,0.001405671282236619,0.02288833478990612,0.01737810336353857,CA: Riverside
6065,first_inv,Asian/PI,18,0.19807540143401553,0.0038654904123721716,0.20565176264226498,0.19049904022576608,CA: Riverside
6065,first_victim,Asian/PI,18,0.04309027493525888,0.001927012331444938,0.04686721910489096,0.039313330765626806,CA: Riverside
6065,tpr,Asian/PI,18,0.004726527716906251,7.481988430635405e-4,0.00619299744931079,0.0032600579845017113,CA: Riverside
6071,first_entry,Asian/PI,18,0.026800417363591872,0.001592827377665552,0.029922359023816354,0.02367847570336739,CA: San Bernadino
6071,first_inv,Asian/PI,18,0.1577030919525118,0.0034406609420530245,0.16444678739893573,0.1509593965060879,CA: San Bernadino
6071,first_victim,Asian/PI,18,0.0325387921311633,0.001670619570860311,0.03581320649004951,0.02926437777227709,CA: San Bernadino
6071,tpr,Asian/PI,18,0.0029101399725112026,5.18930438934822e-4,0.003927243632823454,0.0018930363121989514,CA: San Bernadino
6073,first_entry,Asian/PI,18,0.01233649859857254,7.6782947611382e-4,0.013841444371755628,0.010831552825389452,CA: San Diego
6073,first_inv,Asian/PI,18,0.1833726063939347,0.0024094851038935,0.18809519719756598,0.17865001559030344,CA: San Diego
6073,first_victim,Asian/PI,18,0.03514136612295202,0.001158576667650605,0.0374121763915472,0.03287055585435683,CA: San Diego
6073,tpr,Asian/PI,18,0.002427504173221115,3.209238105429886e-4,0.003056514841885373,0.0017984935045568572,CA: San Diego
6085,first_entry,Asian/PI,18,0.006311997368688593,3.8057472585197077e-4,0.007057923831358456,0.005566070906018731,CA: Santa Clara
6085,first_inv,Asian/PI,18,0.13968699384062205,0.001588448043835064,0.1428003520065388,0.13657363567470532,CA: Santa Clara
6085,first_victim,Asian/PI,18,0.018600216326519772,6.406888721043957e-4,0.019855966515844387,0.017344466137195157,CA: Santa Clara
6085,tpr,Asian/PI,18,5.142951746817115e-4,1.09674187174911e-4,7.292565815445371e-4,2.9933376781888593e-4,CA: Santa Clara
12011,first_entry,Asian/PI,18,0.009055493471313333,0.0013614892281344616,0.011724012358456878,0.006386974584169789,FL: Broward
12011,first_inv,Asian/PI,18,0.12851231896663412,0.004921624262476041,0.13815870252108717,0.11886593541218107,FL: Broward
12011,first_victim,Asian/PI,18,0.025978172936439572,0.0023839051346734074,0.03065062700039945,0.021305718872479694,FL: Broward
12011,tpr,Asian/PI,18,8.151970738566883e-4,4.079825257078061e-4,0.0016148428242439882,1.555132346938836e-5,FL: Broward
12086,first_entry,Asian/PI,18,0.005405367391975058,0.001484173462499828,0.00831434737847472,0.002496387405475395,FL: Miami-Dade
12086,first_inv,Asian/PI,18,0.11915233419734372,0.007673997607494864,0.13419336950803365,0.1041112988866538,FL: Miami-Dade
12086,first_victim,Asian/PI,18,0.010665802412021919,0.002275490862559316,0.015125764502638177,0.00620584032140566,FL: Miami-Dade
12086,tpr,Asian/PI,18,8.943366496838023e-4,6.277828048709263e-4,0.0021247909472308178,0,FL: Miami-Dade
17031,first_entry,Asian/PI,18,0.0015511480352314866,2.5908351201439785e-4,0.0020589517187797066,0.0010433443516832668,IL: Cook
17031,first_inv,Asian/PI,18,0.15591989743736068,0.002335723298905505,0.16049791510321545,0.1513418797715059,IL: Cook
17031,first_victim,Asian/PI,18,0.024520574974069898,0.0010236000770381724,0.026526831125064716,0.02251431882307508,IL: Cook
17031,tpr,Asian/PI,18,2.9477784086939796e-4,1.1170591350205032e-4,5.137214313334165e-4,7.583425040537934e-5,IL: Cook
25017,first_entry,Asian/PI,18,0.010340337760351079,9.397952225585701e-4,0.012182336396565876,0.008498339124136282,MA: Middlesex
25017,first_inv,Asian/PI,18,0.13842529841650808,0.003157930629274281,0.14461484244988568,0.13223575438313048,MA: Middlesex
25017,first_victim,Asian/PI,18,0.0562142996489286,0.002100718651264101,0.06033170820540624,0.05209689109245096,MA: Middlesex
25017,tpr,Asian/PI,18,3.7341053326114815e-4,1.94300697325392e-4,7.542399000189165e-4,0,MA: Middlesex
26163,first_entry,Asian/PI,18,0.005808706971239919,0.0011432892412519375,0.008049553884093716,0.003567860058386121,MI: Wayne
26163,first_inv,Asian/PI,18,0.11046668817807102,0.00515684366849611,0.1205741017683234,0.10035927458781865,MI: Wayne
26163,first_victim,Asian/PI,18,0.02596425928179298,0.0025587277117104235,0.030979365596745412,0.02094915296684055,MI: Wayne
26163,tpr,Asian/PI,18,4.456898976274992e-4,3.1564266528635583e-4,0.0010643495215887566,0,MI: Wayne
32003,first_entry,Asian/PI,18,0.025259069271244522,0.0013885912265526597,0.027980708075287734,0.02253743046720131,NV: Clark
32003,first_inv,Asian/PI,18,0.172101884577144,0.00327314734316414,0.17851725336974572,0.1656865157845423,NV: Clark
32003,first_victim,Asian/PI,18,0.033312956461949955,0.0015914453641141147,0.03643218937561362,0.03019372354828629,NV: Clark
32003,tpr,Asian/PI,18,0.002494087956120203,4.546366808986433e-4,0.0033851758506815437,0.001603000061558862,NV: Clark
36061,first_entry,Asian/PI,18,0.0051755615788644516,2.860608590117092e-4,0.005736240862527402,0.004614882295201501,NY: New York
36061,first_inv,Asian/PI,18,0.16188895237673326,0.0013881830920309572,0.16460979123711394,0.15916811351635257,NY: New York
36061,first_victim,Asian/PI,18,0.05994900399025403,9.113548660012805e-4,0.06173525952761654,0.05816274845289152,NY: New York
36061,tpr,Asian/PI,18,1.6528590170393487e-4,4.800810368999967e-5,2.5938178493633424e-4,7.119001847153551e-5,NY: New York
48029,first_entry,Asian/PI,18,0.009934735114676851,0.001430362250787057,0.012738245126219483,0.00713122510313422,TX: Bexar
48029,first_inv,Asian/PI,18,0.1385769907048586,0.004923836897541023,0.148227711024039,0.1289262703856782,TX: Bexar
48029,first_victim,Asian/PI,18,0.027380597086064856,0.002385265679331137,0.03205571781755388,0.02270547635457583,TX: Bexar
48029,tpr,Asian/PI,18,0.004538198252682993,9.724404557758881e-4,0.006444181546003734,0.002632214959362252,TX: Bexar
48113,first_entry,Asian/PI,18,0.006526115404074981,7.488629146219039e-4,0.007993886716733912,0.005058344091416049,TX: Dallas
48113,first_inv,Asian/PI,18,0.1104002836547907,0.0029206907585648824,0.11612483754157786,0.10467572976800353,TX: Dallas
48113,first_victim,Asian/PI,18,0.023737982121927112,0.0014111249527514293,0.026503787029319912,0.020972177214534312,TX: Dallas
48113,tpr,Asian/PI,18,9.751788111552612e-4,2.951705300638792e-4,0.0015537130500804645,3.9664457223005797e-4,TX: Dallas
48201,first_entry,Asian/PI,18,0.0031378701766457684,3.773330012545298e-4,0.003877442859104647,0.00239829749418689,TX: Harris
48201,first_inv,Asian/PI,18,0.09580285166475579,0.0019826426687564133,0.09968883129551835,0.09191687203399322,TX: Harris
48201,first_victim,Asian/PI,18,0.013999946216913264,8.053500977619111e-4,0.01557843240852661,0.012421460025299919,TX: Harris
48201,tpr,Asian/PI,18,7.866070803481257e-4,1.9016142499331517e-4,0.0011593234733350234,4.138906873612279e-4,TX: Harris
48439,first_entry,Asian/PI,18,0.0043761204260155395,7.215537590785265e-4,0.005790365793809451,0.0029618750582216277,TX: Tarrant
48439,first_inv,Asian/PI,18,0.16204603500295972,0.00392547271042829,0.16973996151539916,0.15435210849052028,TX: Tarrant
48439,first_victim,Asian/PI,18,0.037419422943459735,0.00213889252689756,0.041611652296178955,0.033227193590740514,TX: Tarrant
48439,tpr,Asian/PI,18,0.0011597746564683264,3.8832388704547217e-4,0.0019208894750774518,3.9865983785920107e-4,TX: Tarrant
53033,first_entry,Asian/PI,18,0.016207497750298033,7.904878736698193e-4,0.01775685398269088,0.014658141517905187,WA: King
53033,first_inv,Asian/PI,18,0.10554473338464514,0.001897012137419526,0.1092628771739874,0.10182658959530287,WA: King
53033,first_victim,Asian/PI,18,0.00984794254773834,6.411329311764072e-4,0.011104563092844098,0.00859132200263258,WA: King
53033,tpr,Asian/PI,18,0.0015558266393268516,2.459518075165281e-4,0.0020378921820592465,0.0010737610965944565,WA: King
4013,first_entry,Black,18,0.19350559957156782,0.0025004092463704972,0.198406401694454,0.18860479744868164,AZ: Maricopa
4013,first_inv,Black,18,0.6280201332901916,0.0026039334167370864,0.6331238427869963,0.6229164237933869,AZ: Maricopa
4013,first_victim,Black,18,0.17780823797930956,0.0024328973760713584,0.18257671683640941,0.1730397591222097,AZ: Maricopa
4013,tpr,Black,18,0.055936894292578046,0.0014988722681338752,0.05887468393812044,0.05299910464703565,AZ: Maricopa
6001,first_entry,Black,18,0.09985718747322214,0.0027399115364546527,0.10522741408467326,0.09448696086177102,CA: Alameda
6001,first_inv,Black,18,0.36351210321553096,0.003955711125304335,0.3712652970211274,0.3557589094099345,CA: Alameda
6001,first_victim,Black,18,0.09916136043343216,0.0025950315443586448,0.1042476222603751,0.09407509860648922,CA: Alameda
6001,tpr,Black,18,0.014469417570195472,0.0010954377988076883,0.01661647565585854,0.012322359484532404,CA: Alameda
6037,first_entry,Black,18,0.20070191419208233,0.0017800730712909125,0.20419085741181253,0.19721297097235213,CA: Los Angeles
6037,first_inv,Black,18,0.5787612681606792,0.001747854427216395,0.5821870628380234,0.575335473483335,CA: Los Angeles
6037,first_victim,Black,18,0.24659201649320794,0.0017085761952694075,0.249940825835936,0.2432432071504799,CA: Los Angeles
6037,tpr,Black,18,0.022578709229577137,6.732578723956909e-4,0.023898294659472692,0.021259123799681583,CA: Los Angeles
6059,first_entry,Black,18,0.1070566279903164,0.004572017441197713,0.11601778217506392,0.09809547380556888,CA: Orange
6059,first_inv,Black,18,0.3619244156531385,0.006083074571363217,0.3738472418130104,0.3500015894932666,CA: Orange
6059,first_victim,Black,18,0.1539973502881779,0.004881914292117622,0.16356590230072846,0.14442879827562735,CA: Orange
6059,tpr,Black,18,0.02102003171329518,0.002059288651135667,0.025056237469521087,0.016983825957069276,CA: Orange
6065,first_entry,Black,18,0.12100881776750476,0.0031100725206714298,0.12710455990802075,0.11491307562698876,CA: Riverside
6065,first_inv,Black,18,0.5508963146606979,0.0037058471193677956,0.5581597750146587,0.543632854306737,CA: Riverside
6065,first_victim,Black,18,0.21080152036278937,0.0033283361819520687,0.21732505927941542,0.20427798144616333,CA: Riverside
6065,tpr,Black,18,0.026093885051181737,0.0014876983903167362,0.02900977389620254,0.023177996206160935,CA: Riverside
6071,first_entry,Black,18,0.16758594301954488,0.0028752927336933754,0.1732215167775839,0.16195036926150586,CA: San Bernadino
6071,first_inv,Black,18,0.5276370358961575,0.003247822574531941,0.5340027681422401,0.5212713036500749,CA: San Bernadino
6071,first_victim,Black,18,0.19919763706215898,0.0028844233599570387,0.20485110684767477,0.1935441672766432,CA: San Bernadino
6071,tpr,Black,18,0.028459558709326385,0.0012723187360067687,0.030953303431899653,0.025965813986753117,CA: San Bernadino
